心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
Em        Bm        |        C         D        |
该让自己能够觉醒 时时刻刻能自觉
Chorus 2a:
 G        D        |        Em        Bm        |
让我们能自我觉醒 自我去关心
C         Bm        |        Am        D        |
不迷欲望不该好玩 不再是贪心
Chorus 2b:
 G        D        |        Em        Bm        |
让我们能自我觉醒 自我去观心
C         Bm        |        Am D G        |
不失正念不该堕落 不再是迷失
Chorus 3a:
 G        D        |        Em        Bm        |
让我们能自我觉醒 自我去关心
C         Bm        |        Am        D        |
不迷欲望不该好玩 不再是贪心
Chorus 3b:
 G        D        |        Em        Bm        |
让我们能自我觉醒 自我去观心
C         Bm        |        Am D G        |
不失正念不该堕落 不再是迷失
Outro：
 G        D        |Em        Bm        |C         Bm        |        Am D G        |




________________
113. 蝌蚪
原调：B


Intro:
|C        G        |F        C        |F        C        |Dm        Em        F        G        |        


Verse 1:
|C        G        |Am7                G        |F                C        |Dm7                G        |
每天都睡不夠 夢到我是個蝌蚪 我覺得很自由
|C        G        |Am7                G        |F                G        |C                        |
帶著我的小狗 要牠跟著我離家出走


Pre-chorus 1:
|Am        G        |F                C/E        |Dm7                C/E        |F                G        |
Do ti la do do la so  非常的擔憂 我們走到了十字路口
|Am        G        |F                C/E        |Dm7                C/E        |F                G        |
其實我哭了很久 其實我發抖 害怕明天我會失去了所有


Chorus 1:
|C        G/B                |Am                G        |F                G        |C                |
我不停的走 放開你的手
|C        G/B                |Am                G        |F                G        |C                |
我不小心 離開了地球 說走就走 我也不能回頭


Interlude 1:
|C        G/B                |F        C        |F        C        |Dm        Em        F        G        E/A♭        |


Pre-chorus 2:
|Am        G        |F                C/E        |Dm7                C/E        |F                G        |
Do ti la do do la so  我是個蝌蚪  可是我將要離開水溝
|Am        G        |F                C/E        |Dm7                C/E        |F                G        |
明天有什麼氣候 有沒有怪獸 我要在黑夜裡 堅持到最後


Chorus 2a:
|C        G/B                |Am                G        |F                G        |C                |
我不停的走 放開你的手
|C        G/B                |Am                G        |F                G        |C                |
我不小心 離開了地球 說走就走 我也不能回頭
________________
Chorus 2b:
|C        G/B                |Am                G        |F                G        |C                |
我不停的走 什麼是擁有
|C        G/B                |Am                G        |F                G        |C                |
我不小心 走過了宇宙 卻看不到 這世界的盡頭


Interlude 2:
|C        G/B                |Am                G        |F                C/E        |Dm7                G        |
|Cm                        |B                        |F                        |Gsus4        G        |        


Chorus 3:
|C        G/B                |Am                G        |F                G        |C                |
我不停的走 放開你的手
|C        G/B                |Am                G        |F                G        |C                |
我不小心 離開了地球 說走就走 我也不能回頭
|F        G                |C                        |
說走就走 卻留下了 小狗


Outro:
|C        G/B                |Am                G        |F                C/E        |Dm7                G        ||        x2        
|C        |C        |
________________
113. 蝌蚪G
原调：B


Intro:
|G        D        |C        G        |C        G        |Am        Bm        C        D        |        


Verse 1:
|G        D        |Em7                D        |C                G        |Am7                D        |
每天都睡不夠 夢到我是個蝌蚪 我覺得很自由
|G        D        |Em7                D        |C                D        |G                        |
帶著我的小狗 要牠跟著我離家出走


Pre-chorus 1:
|Em        D        |C                G/B        |Am7                G/B        |C                D        |
Do ti la do do la so  非常的擔憂 我們走到了十字路口
|Em        D        |C                G/B        |Am7                G/B        |C                D        |
其實我哭了很久 其實我發抖 害怕明天我會失去了所有


Chorus 1:
|G        D/F#                |Em                D        |C                D        |G                |
我不停的走 放開你的手
|G        D/F#                |Em                D        |C                D        |G                |
我不小心 離開了地球 說走就走 我也不能回頭


Interlude 1:
|G        D/F#                |C        G        |C        G        |Am        Bm        C        D        B/E♭        |


Pre-chorus 2:
|Em        D        |C                G/B        |Am7                G/B        |C                D        |
Do ti la do do la so  我是個蝌蚪  可是我將要離開水溝
|Em        D        |C                G/B        |Am7                G/B        |C                D        |
明天有什麼氣候 有沒有怪獸 我要在黑夜裡 堅持到最後


Chorus 2a:
|G        D/F#                |Em                D        |C                D        |G                |
我不停的走 放開你的手
|G        D/F#                |Em                D        |C                D        |G                |
我不小心 離開了地球 說走就走 我也不能回頭
________________
Chorus 2b:
|G        D/F#                |Em                D        |C                D        |G                |
我不停的走 什麼是擁有
|G        D/F#                |Em                D        |C                D        |G                |
我不小心 走過了宇宙 卻看不到 這世界的盡頭


Interlude 2:
|G        D/F#                |Em                D        |C                G/B        |Am7                D        |
|Gm                        |F                        |C                        |Dsus4        D        |        


Chorus 3:
|G        D/F#                |Em                D        |C                D        |G                |
我不停的走 放開你的手
|G        D/F#                |Em                D        |C                D        |G                |
我不小心 離開了地球 說走就走 我也不能回頭
|C        D                |G                        |
說走就走 卻留下了 小狗


Outro:
|G        D/F#                |Em                D        |C                G/B        |Am7                D        ||        x2        
|G        |G        |
________________
114. 我记得
原调：E


Intro: |C        G/B        |Am7                Am7/G        |F        G        |C        ||        x2


Verse 1a:
